date,store,item,sales
2021-10-03,8,37,4362
2021-10-04,8,37,6360
2021-10-05,8,37,5466
2021-10-06,8,37,2928
2021-10-07,8,37,9662
2021-10-08,8,37,5593
2021-10-09,8,37,7914
2021-10-10,8,37,5134
2021-10-11,8,37,8343
2021-10-12,8,37,268
2021-10-13,8,37,3389
2021-10-14,8,37,8405
2021-10-15,8,37,9765
2021-10-16,8,37,7295
2021-10-17,8,37,5059
2021-10-18,8,37,6997
2021-10-19,8,37,6785
2021-10-20,8,37,2277
2021-10-21,8,37,2092
2021-10-22,8,37,2027
2021-10-23,8,37,9747
2021-10-24,8,37,6817
2021-10-25,8,37,8566
2021-10-26,8,37,9077
2021-10-27,8,37,2274
2021-10-28,8,37,40
2021-10-29,8,37,7045
2021-10-30,8,37,9166
2021-10-31,8,37,4352
2021-11-01,8,37,3969
2021-11-02,8,37,7878
2021-11-03,8,37,5880
2021-11-04,8,37,3785
2021-11-05,8,37,5231
2021-11-06,8,37,965
2021-11-07,8,37,2630
2021-11-08,8,37,2348
2021-11-09,8,37,1803
2021-11-10,8,37,9506
2021-11-11,8,37,6443
2021-11-12,8,37,2808
2021-11-13,8,37,1961
2021-11-14,8,37,8661
2021-11-15,8,37,9012
2021-11-16,8,37,2594
2021-11-17,8,37,6374
2021-11-18,9,37,6903
2021-11-19,9,37,5035
2021-11-20,9,37,5856
2021-11-21,9,37,5633
2021-11-22,9,37,416
2021-11-23,9,37,9799
2021-11-24,9,37,9756
2021-11-25,9,37,1121
2021-11-26,9,37,4384
2021-11-27,9,37,2183
2021-11-28,9,37,3088
2021-11-29,9,37,1979
2021-11-30,9,37,754
2021-12-01,9,37,6928
2021-12-02,9,37,2207
2021-12-03,9,37,3039
2021-12-04,9,37,1063
2021-12-05,9,37,136
2021-12-06,9,37,4759
2021-12-07,9,37,5705
2021-12-08,9,37,151
2021-12-09,9,37,8257
2021-12-10,9,37,3964
2021-12-11,9,37,4352
2021-12-12,9,37,8848
2021-12-13,9,37,3039
2021-12-14,9,37,5659
2021-12-15,9,37,4180
2021-12-16,9,37,5287
2021-12-17,9,37,6092
2021-12-18,9,37,2836
2021-12-19,9,45,4211
2021-12-20,9,45,9302
2021-12-21,9,45,7748
2021-12-22,9,45,8630
2021-12-23,9,45,1767
2021-12-24,9,45,583
2021-12-25,9,45,300
2021-12-26,9,45,6936
2021-12-27,9,45,1300
2021-12-28,9,45,1841
2021-12-29,9,45,1357
2021-12-30,9,45,8826
2021-12-31,9,45,2686
2022-01-01,9,45,9448
2022-01-02,9,45,4010
2022-01-03,9,45,9365
2022-01-04,9,45,8646
2022-01-05,9,45,1332
2022-01-06,9,45,3553
2022-01-07,9,45,788
2022-01-08,9,45,8622
2022-01-09,9,45,9339
2022-01-10,9,45,4340
2022-01-11,9,45,3973
2022-01-12,9,45,7713
2022-01-13,9,45,5512
2022-01-14,9,45,9695
2022-01-15,9,45,9572
2022-01-16,9,45,8394
2022-01-17,9,45,5734
2022-01-18,9,45,8897
2022-01-19,9,45,4516
2022-01-20,9,45,9808
2022-01-21,9,45,7383
2022-01-22,9,45,9381
2022-01-23,9,45,4420
2022-01-24,9,45,2791
2022-01-25,9,45,7418
2022-01-26,9,45,2265
2022-01-27,9,45,6969
2022-01-28,9,45,6600
2022-01-29,9,45,7239
2022-01-30,9,45,355
2022-01-31,9,45,7145
2022-02-01,9,45,3146
2022-02-02,9,45,3089
2022-02-03,9,45,6570
2022-02-04,9,45,4448
2022-02-05,9,45,3690
2022-02-06,9,45,5177
2022-02-07,9,45,982
2022-02-08,9,45,5202
2022-02-09,9,45,4915
2022-02-10,9,45,5088
2022-02-11,9,45,9491
2022-02-12,9,45,6761
2022-02-13,9,45,4092
2022-02-14,9,45,9239
2022-02-15,9,45,3154
2022-02-16,9,45,5927
2022-02-17,9,45,2970
2022-02-18,9,45,2066
2022-02-19,9,45,5814
2022-02-20,9,45,680
2022-02-21,9,50,2142
2022-02-22,9,50,728
2022-02-23,9,50,4625
2022-02-24,9,50,3346
2022-02-25,9,50,6917
2022-02-26,9,50,7786
2022-02-27,9,50,4294
2022-02-28,9,50,3878
2022-03-01,9,50,7224
2022-03-02,9,50,3817
2022-03-03,9,50,6466
2022-03-04,9,50,5839
2022-03-05,9,50,1223
2022-03-06,9,50,3398
2022-03-07,9,50,6273
2022-03-08,9,50,5591
2022-03-09,9,50,3934
2022-03-10,9,50,5852
2022-03-11,9,50,4083
2022-03-12,9,50,9584
2022-03-13,9,50,7722
2022-03-14,9,50,1495
2022-03-15,9,50,3059
2022-03-16,9,50,2419
2022-03-17,9,50,8556
2022-03-18,9,50,2333
2022-03-19,9,50,6233
2022-03-20,9,50,2392
2022-03-21,9,50,369
2022-03-22,9,50,3812
2022-03-23,9,50,368
2022-03-24,9,50,7349
2022-03-25,9,50,8798
2022-03-26,9,50,7058
2022-03-27,9,50,3461
2022-03-28,9,50,7206
2022-03-29,9,50,2609
2022-03-30,9,50,5538
2022-03-31,9,50,6524
2022-04-01,9,50,9799
2022-04-02,9,50,3089
2022-04-03,9,50,1506
2022-04-04,9,50,3787
2022-04-05,9,50,9158
2022-04-06,9,50,711
2022-04-07,9,50,773
2022-04-08,9,50,644
2022-04-09,9,50,1493
2022-04-10,9,50,4550
2022-04-11,9,50,5558
2022-04-12,9,50,3478
2022-04-13,9,50,221
2022-04-14,9,50,6797
2022-04-15,9,50,5336
2022-04-16,9,50,3572
2022-04-17,9,50,5048
2022-04-18,9,50,61
2022-04-19,9,50,6039
2022-04-20,9,50,1488
2022-04-21,9,50,741
2022-04-22,9,50,1062
2022-04-23,9,50,8814
2022-04-24,9,50,4909
2022-04-25,9,50,6661
2022-04-26,9,50,221
2022-04-27,9,50,3843
2022-04-28,9,50,5286
2022-04-29,9,50,7984
2022-04-30,9,50,4311
2022-05-01,9,50,2882
2022-05-02,9,50,108
2022-05-03,9,50,1814
2022-05-04,9,50,4688
2022-05-05,9,50,4927
2022-05-06,9,50,5022
2022-05-07,9,50,5749
2022-05-08,9,50,5517
2022-05-09,9,50,7183
2022-05-10,9,50,5730
2022-05-11,9,50,9564
2022-05-12,9,50,5800
2022-05-13,9,50,2206
2022-05-14,9,50,7501
2022-05-15,9,50,850
2022-05-16,9,50,6576
2022-05-17,9,50,7207
2022-05-18,9,50,7091
2022-05-19,9,50,7862
2022-05-20,9,50,5749
2022-05-21,9,50,6003
2022-05-22,9,50,5832
2022-05-23,9,50,2934
2022-05-24,9,50,3446
2022-05-25,9,50,5467
2022-05-26,9,50,4120
2022-05-27,9,50,4663
2022-05-28,9,50,1506
2022-05-29,9,50,9380
2022-05-30,9,50,825
2022-05-31,9,50,2806
2022-06-01,9,50,2809
2022-06-02,9,50,3583
2022-06-03,9,50,143
2022-06-04,9,50,9426
2022-06-05,9,50,8717
2022-06-06,9,50,5013
2022-06-07,9,50,7792
2022-06-08,9,50,8769
2022-06-09,9,50,9499
2022-06-10,9,50,5227
2022-06-11,10,50,9787
2022-06-12,10,50,3606
2022-06-13,10,50,6912
2022-06-14,10,50,4373
2022-06-15,10,50,2835
2022-06-16,10,50,9272
2022-06-17,10,50,2327
2022-06-18,10,50,549
2022-06-19,10,50,4858
2022-06-20,10,50,2690
2022-06-21,10,50,5684
2022-06-22,10,50,3388
2022-06-23,10,50,1150
2022-06-24,10,50,259
2022-06-25,10,50,4072
2022-06-26,10,50,9960
2022-06-27,10,50,5100
2022-06-28,10,50,4842
2022-06-29,10,50,9984
2022-06-30,10,50,4700
2022-07-01,10,50,4978
2022-07-02,10,50,6614
2022-07-03,10,50,7566
2022-07-04,10,50,6354
2022-07-05,10,50,6127
2022-07-06,10,50,271
2022-07-07,10,50,4673
2022-07-08,10,50,9518
2022-07-09,10,50,9874
2022-07-10,10,50,6543
2022-07-11,10,50,2536
2022-07-12,10,50,809
2022-07-13,10,50,3730
2022-07-14,10,50,5276
2022-07-15,10,50,2788
2022-07-16,10,50,4927
2022-07-17,10,50,4550
2022-07-18,10,50,1888
2022-07-19,10,50,9780
2022-07-20,10,50,1836
2022-07-21,10,50,800
2022-07-22,10,50,1506
2022-07-23,10,50,9237
2022-07-24,10,50,6080
2022-07-25,10,50,2144
2022-07-26,10,50,7947
2022-07-27,10,50,6420
2022-07-28,10,50,645
2022-07-29,10,50,214
2022-07-30,10,50,848
2022-07-31,10,50,5890
2022-08-01,10,50,4585
2022-08-02,10,50,1867
2022-08-03,10,50,4872
2022-08-04,10,50,6112
2022-08-05,10,50,31
,,,
